,by_binomial,creole,BY_spec_grav,family,genus,species,species_abbr,wd_avg
0,mastichodendron foetidissimum,koma,0.9,Sapotaceae,Mastichodendron,foetidissimum,foetidissimum,0.9
1,prosopis juliflora,bayawonn,0.8,Fabaceae,Prosopis,juliflora,juliflora,0.8
2,moringa oleifera ,benzoliv,,Moringaceae,Moringa,oleifera,oleifera,
3,comocladia spp.,breziyet,,Anacardiaceae,Comocladia,spp.,spp.,
4,jacquinia spp.,bwa bande,,Theophrastaceae,Jacquinia,spp.,spp.,
5,phyllostylon brasiliense,bwa blan,0.65-0.92,Ulmaceae,Phyllostylon,brasiliense,brasiliense,0.785
6,simarouba spp. ,bwa blan,0.34-0.41,Simaroubaceae,Simarouba,spp.,spp.,0.375
7,simarouba spp. ,fwenn,0.34-0.41,Simaroubaceae,Simarouba,spp.,spp.,0.375
8,sapium spp.,bwa let,0.38-0.52,Euphorbiaceae,Sapium,spp.,spp.,0.45
9,guatteria blainii,bwa nwa,0.8,Annonaceae,Guatteria,blainii,blainii,0.8
10,amyris spp.,twa pawol,0.79-1.11,Rutaceae,Amyris,spp.,spp.,0.9500000000000001
11,capparis cynophallophora,bwa kaka,,Brassicaceae,Capparis,cynophallophora,cynophallophora,
12,rheedia spp. ,zabriko,0.65-0.78,Clusiaceae,Rheedia,spp.,spp.,0.7150000000000001
13,guazuma ulmifolia,bwa dom,0.5,Malvaceae,Guazuma,ulmifolia,ulmifolia,0.5
14,helicteres jamaicensis,bwa dom,,Malvaceae,Helicteres,jamaicensis,jamaicensis,
15,petitia domingensis,bwa doti,0.66,Verbenaceae,Petitia,domingensis,domingensis,0.66
16,morinda citrifolia,bwa doule,,Rubiaceae,Morinda,citrifolia,citrifolia,
17,krugiodendron ferreum,bwa fe,0.96-1.04,Rhamnaceae,Krugiodendron,ferreum,ferreum,1.0
18,duranta repens,bwa jambet,,Verbenaceae,Duranta,repens,repens,
19,capparis flexuosa,bwa kaka,0.79-0.86,Brassicaceae,Capparis,flexuosa,flexuosa,0.825
20,bunchosia glandulosa,bwa kaka,,Malpighiaceae,Bunchosia,glandulosa,glandulosa,
21,schaefferia frutescens,bwa kapab,,Celastraceae,Schaefferia,frutescens,frutescens,
22,schaefferia frutescens,ti gason,,Celastraceae,Schaefferia,frutescens,frutescens,
23,sloanea amygdalina,koma,,Elaeocarpaceae,Sloanea,amygdalina,amygdalina,
24,rauvolfia nitida,bwa let,,Apocynaceae,Rauvolfia,nitida,nitida,
