creole,mean_BYsp,sd_BYsp,mean_BYgn,sd_BYgn,med,mean_BYfm,sd_BYfm,mean_GWDBYspgnfm,sd_GWDBYspgnfm,mean_GWDBYgnfm,sd_GWDBYgnfm,mean_GWDBYgn,sd_GWDBYgn,mean_GWDspgnfm,sd_GWDspgnfm,mean_GWDgnfm,sd_GWDgnfm,mean_GWDBYgnfm_CAT,sd_GWDBYgnfm_CAT
bayawonn,0.8,,0.8,,0.8,0.7454347826086957,0.14318545700878368,0.79375,0.0708232617216773,0.771932291666667,0.0941339098036177,0.771932291666667,0.0941339098036177,0.79375,0.0708232617216773,0.771932291666667,0.0941339098036177,0.8,0.0941339098036177
benzoliv,,,,,,,,0.262,0.0708232617216773,0.262,0.0941339098036177,0.262,0.0941339098036177,0.262,0.0708232617216773,0.262,0.0941339098036177,0.655162035099255,0.180548680611199
breziyet,,,,,,0.4225,0.13081475451951127,0.79,0.0941339098036177,0.79,0.0941339098036177,0.79,0.0941339098036177,0.79,0.0941339098036177,0.79,0.0941339098036177,0.5074375,0.12340172424716199
bwa anis,,,,,,,,0.3935,0.0941339098036177,0.3935,0.0941339098036177,0.3935,0.0941339098036177,0.3935,0.0941339098036177,0.3935,0.0941339098036177,0.655162035099255,0.180548680611199
bwa bande,,,,,,,,0.638282691838151,0.162699043198669,0.637083145105013,0.15320386661854798,,,0.6342840357586701,0.156504650873455,0.633457798490794,0.150097059378352,0.655162035099255,0.180548680611199
bwa blan,0.5800000000000001,0.0,0.5800000000000001,0.0,0.5800000000000001,0.5800000000000001,0.0,0.5800000000000001,0.0708232617216773,0.6380833333333329,0.0941339098036177,0.6380833333333329,0.0941339098036177,0.655738888888889,0.0941339098036177,0.655738888888889,0.0941339098036177,0.6670833333333336,0.0941339098036177
bwa dom,0.5,,0.5,,0.5,0.41500000000000004,0.1202081528017131,0.5037824346877415,0.09711249298441965,0.5241713235766305,0.10876781702538985,0.5993592646755049,0.12824198968693734,0.5037824346877415,0.09711249298441965,0.5241713235766305,0.10876781702538985,0.45127941176470604,0.10876781702538985
bwa doti,0.66,,0.66,,0.66,0.73,0.0989949493661167,0.642583333333333,0.12340172424716199,0.642583333333333,0.12340172424716199,,,0.642583333333333,0.12340172424716199,0.642583333333333,0.12340172424716199,0.75,0.12340172424716199
bwa doule,,,,,,,,0.63,0.0708232617216773,0.54,0.0941339098036177,0.54,0.0941339098036177,0.63,0.0708232617216773,0.54,0.0941339098036177,0.6683409090909089,0.12340172424716199
bwa fe,1.0,,1.0,,1.0,0.8425,0.22273863607376243,1.15,0.0708232617216773,1.15,0.0941339098036177,1.15,0.0941339098036177,1.15,0.0708232617216773,1.15,0.0941339098036177,1.35,0.0941339098036177
